,ID,Behörde/Abteilung,Bezeichnung,Besoldung,Entgelt,PLZ,Ort,Entfernung,Eingestellt,Frist
0,1017477,Regierung von Oberbayern,Sachbearbeiter (m/w/d) für das Sachgebiet Verkehrsrecht,,TV-L E 10,80538,München,,02.09.2023,03.09.2023
1,1017476,Regierung von Oberbayern,Sachbearbeiter (m/w/d) im Bereich Baurecht,,TV-L E 10,80538,München,,02.09.2023,10.09.2023
2,1017230,Stadtverwaltung Brunsbüttel,eine Nachwuchskraft für den Ausbildungsberuf Kauffrau*mann für Tourismus und Freizeit (m/w/d),,,25541,Brunsbüttel,,02.09.2023,08.10.2023
3,1017114,Stadt Amberg,Sachbearbeiter (m/w/d) für die Bauverwaltung - Zentrale Vergabestelle,A11,TVöD-VKA E 10 - TVöD-VKA E 11,92224,Amberg,,02.09.2023,18.09.2023
4,1017111,Stadt Amberg,Lehrkräfte (m/w/d) für die Fächer Musik und Englisch mit beliebigem Zweitfach,,TVöD-VKA E 12 - TVöD-VKA E 13,92224,Amberg,,02.09.2023,18.09.2023
5,1017110,Stadt Amberg,"Anwärter (m/w/d) für den Einstieg in der 2. QE der Fachlaufbahn Verwaltung und Finanzen, fachlicher Schwerpunkt nichttechn. Verwaltungsdienst",,,92224,Amberg,,02.09.2023,30.09.2023
6,1016988,Stadt Cuxhaven,Erster Stadtrat (m/w/d) und Leitung des Dezernats I,B4,,27472,Cuxhaven,,02.09.2023,21.09.2023
7,1016925,Stadtverwaltung Brunsbüttel,ein*e Mitarbeiter*in für das Stadtarchiv (m/w/d),,TVöD-VKA E 10,25541,Brunsbüttel,,02.09.2023,17.09.2023
8,1016909,Stadtverwaltung Brunsbüttel,eine heilpädagogische Fachkraft für die Kindertagesstätten Kleiner Anker und Löwenzahn (m/w/d)-Kopie,,TVöD-SuE S 8b,25541,Brunsbüttel,,02.09.2023,17.09.2023
9,1016895,Stadt Cloppenburg,"Stadtoberinspektor, Bauoberinspektor oder Verwaltungsfachwirt (m/w/d)",A10,TVöD-VKA E 10,49661,Cloppenburg,,02.09.2023,17.09.2023
10,1016723,Stadt Groß-Gerau,Eine*n Sachbearbeiter*in (m/w/d) für das Parlamentsbüro,,TVöD-VKA E 6,64521,Groß-Gerau,,02.09.2023,23.09.2023
11,1016718,Stadt Groß-Gerau,"Eine stellv. Amtsleitung (m/w/d) für das Amt Soziales, Integration, Jugend und Senioren",,TVöD-VKA E 11,64521,Groß-Gerau,,02.09.2023,30.09.2023
12,1016690,Stadt Rastatt,Ingenieur (m/w/d) - Schwerpunkt Stadtentwässerung,A12,TVöD-VKA E 11,76437,Rastatt,,02.09.2023,29.09.2023
13,1016640,Gemeinde Hasbergen,Jugendpflger/in,,TVöD-SuE S 8a - TVöD-SuE S 11a,49205,Hasbergen,,02.09.2023,25.09.2023
14,1016558,Stadt Göppingen,Sekretariatsfachkraft (w/m/d),,TVöD-VKA E 5 - TVöD-VKA E 7,73033,Göppingen,,02.09.2023,24.09.2023
15,1016557,Welterbestadt Quedlinburg,Bauingenieur/in oder Architekt/in (m/w/d) Fachrichtung Hochbau bzw. Bauleiter/in (m/w/d),,TVöD-VKA E 11,06484,Quedlinburg,,02.09.2023,30.09.2023
16,1016554,Stadt Göppingen,Koordinator*in (w/m/d) der Geschäftsstelle Präventionsnetzwerk Kinderarmut - Brücken für ein chancenreiches Leben,,TVöD-SuE S 11b,73033,Göppingen,,02.09.2023,24.09.2023
17,1016545,Stadt Göppingen,Sachbearbeiter*in (w/m/d) für die Wohngeldbehörde,,TVöD-VKA E 6 - TVöD-VKA E 9a,73033,Göppingen,,02.09.2023,24.09.2023
18,1016531,Stadt Göppingen,Fachbereichsleitung (w/m/d),A9g,,73033,Göppingen,,02.09.2023,24.09.2023
19,1016530,Thüringer Landesamt für Bau und Verkehr,Bauingenieur (m/w/d) Straße und Radwege,,TV-L E 10,07545,Gera,,02.09.2023,01.10.2023
20,1016484,Thüringer Landesamt für Bau und Verkehr,Bauingenieur (m/w/d) Ingenieurbau,,TV-L E 11,07545,Gera,,02.09.2023,01.10.2023
21,1016458,Welterbestadt Quedlinburg,Baumkontrolleur/in (m/w/d),,TVöD-VKA E 6,06484,Quedlinburg,,02.09.2023,22.09.2023
22,1016341,Welterbestadt Quedlinburg,Büroassistenz des Personalrates (m/w/d),,TVöD-VKA E 5,06484,Quedlinburg,,02.09.2023,22.09.2023
23,1016315,Landeshauptstadt Hannover,Meister*in als Key-User*in für unser Betriebsführungssystem im Bereich Kanalnetz und Infrastruktur,,TVöD-VKA E 9b,30165,Hannover,,02.09.2023,01.10.2023
24,1016193,Landkreis Grafschaft Bentheim,"Ingenieur:in der Fachrichtung Bauingenieurwesen, Architektur oder vergleichbar",,TVöD-VKA E 11,48529,Nordhorn,,02.09.2023,24.09.2023
25,1016125,Landkreis Gießen - Der Kreisausschuss,Mitarbeit im FD Personal,,TVöD-VKA E 7,35394,Gießen,,02.09.2023,17.09.2023
26,1015992,Landkreis Gießen - Der Kreisausschuss,Fachinformatikerin/Fachinformatiker (m/w/d) im Fachdienst Schule und Sport,,TVöD-VKA E 9b,35394,Gießen,,02.09.2023,17.09.2023
27,1015776,Thüringer Landesamt für Bau und Verkehr,Gebietsingenieur (m/w/d) Gebietsbereich Unstrut-Hainich-Kreis,A12,TV-L E 12,99974,Mühlhausen/Thüringen,,02.09.2023,17.09.2023
28,1015597,Stadt Wilhelmshaven,Straßenwärter*in / Straßenbauer*in (m/w/d),,TVöD-VKA E 6,26382,Wilhelmshaven,,02.09.2023,23.09.2023
29,1015502,Thüringer Landesamt für Bau und Verkehr,"Ingenieur (m/w/d), Techniker (m/w/d), Meister (m/w/d) für Gebäudemanagement",,TV-L E 9b - TV-L E 10,99084,Erfurt,,02.09.2023,24.09.2023
30,1015484,Landkreis Gießen - Der Kreisausschuss,Jugendbildungsreferent:in (m/w/d) im FD Kinder- und Jugendhilfe,,TVöD-SuE S 11b,35394,Gießen,,02.09.2023,17.09.2023
31,1015405,Landkreis Hildesheim,mehrere Sachbearbeitungen (m/w/d) für den Aufgabenbereich Wohnraumvermittlung/Auszugsmanagement,A9g,TVöD-VKA E 9b,31134,Hildesheim,,02.09.2023,baldmöglichst
32,1015387,Landkreis Gießen - Der Kreisausschuss,Mitarbeit im FD Soziales und Senioren,,TVöD-VKA E 5,35394,Gießen,,02.09.2023,17.09.2023
33,1015368,Landesbetrieb Liegenschafts- und Baubetreuung,Sachbearbeiter Immobilienmanagement (m/w/d),,TV-L E 9b - TV-L E 11,55116,Mainz,,02.09.2023,24.09.2023
34,1015354,Landesbetrieb Liegenschafts- und Baubetreuung,Mitarbeiter Finanzbuchhaltung (m/w/d),,TV-L E 6 - TV-L E 8,55116,Mainz,,02.09.2023,17.09.2023
35,1015352,Landkreis Gießen - Der Kreisausschuss,Sachbearbeitung im Fachdienst Verkehr,,TVöD-VKA E 7,35394,Gießen,,02.09.2023,17.09.2023
36,1015195,Landkreis Gießen - Der Kreisausschuss,Sachbearbeitung im Fachdienst Verkehr,,TVöD-VKA E 7,35394,Gießen,,02.09.2023,17.09.2023
37,1015002,Landkreis Leer,Medizinischer Fachangestellter (m/w/d),,TVöD-VKA E 5,26789,Leer (Ostfriesland),,02.09.2023,17.09.2023
38,1014927,Kreis Siegen-Wittgenstein,Mitarbeiter:in (m/w/d) für den Deponiebetrieb,,TVöD-VKA E 6,57072,Siegen,,02.09.2023,24.09.2023
39,1014925,Kreis Siegen-Wittgenstein,Sachgebietsleitung (m/w/d) für die Untere Abfall- und Bodenschutzbehörde,A9g - A13,TVöD-VKA E 12,57072,Siegen,,02.09.2023,24.09.2023
40,1014798,Stadt Gunzenhausen,Ausbildung zur/zum Kauffrau-/mann für Tourismus und Freizeit (m/w/d),,,91710,Gunzenhausen,,02.09.2023,29.09.2023
41,1014784,Stadt Gunzenhausen,Ausbildung zur Fachkraft für Abwassertechnik (m/w/d),,,91710,Gunzenhausen,,02.09.2023,29.09.2023
42,1014767,Stadt Gunzenhausen,Ausbildung zur/zum Verwaltungsfachangestellten (m/w/d),,,91710,Gunzenhausen,,02.09.2023,29.09.2023
43,1013873,Landkreis Hildesheim,eine Sachbearbeitung (m/w/d) für die Aufgaben Personalangelegenheiten und Organisation für den Bereich der Hausmeister/innen und Gärtner/innen,A10,TVöD-VKA E 9c,31134,Hildesheim,,02.09.2023,23.09.2023
44,1013820,Landkreis Hildesheim,leichtere Sachbearbeitung und Vorzimmersekretariate (m/w/d),,TVöD-VKA E 5 - TVöD-VKA E 6,31134,Hildesheim,,02.09.2023,23.09.2023
45,1012780,Landkreis Hildesheim,Sozialarbeiterin/Sozialarbeiter bzw. Sozialpädagogin/Sozialpädagoge (m/w/d) für die Bezirkssozialarbeit,A10,TVöD-SuE S 14,31134,Hildesheim,,02.09.2023,23.09.2023
46,1011226,LWL-Römermuseum Haltern am See,Verwaltungsangestellte/n (w/m/d),,TVöD-VKA E 7,45721,Haltern am See,,02.09.2023,25.09.2023
47,1010066,Landesbetrieb Liegenschafts- und Baubetreuung,Ingenieur Versorgungstechnik / Energietechnik / TGA (m/w/d),,TV-L E 10 - TV-L E 11,55122,Mainz,,02.09.2023,17.09.2023
48,1010064,Landesbetrieb Liegenschafts- und Baubetreuung,Architekt / Bauingenieur / Facility Manager / Wirtschaftsingenieur (m/w/d),,TV-L E 10 - TV-L E 11,55122,Mainz,,02.09.2023,17.09.2023
49,1010034,Landesbetrieb Liegenschafts- und Baubetreuung,Technischer Systemplaner (m/w/d),,TV-L E 5 - TV-L E 6,55122,Mainz,,02.09.2023,17.09.2023
50,1017475,IT-Verbund Gifhorn,Beschäftigte für den Client Service (m/w/d),,TVöD-VKA E 10,38518,Gifhorn,,01.09.2023,15.09.2023
51,1017474,Stadt Königsbrunn,Sachbearbeiter (m/w/d) im Bereich Entwässerung/Verwaltung,,TVöD-VKA E 8,86343,Königsbrunn,,01.09.2023,03.10.2023
52,1017473,Stadt Königsbrunn,Ingenieur (m/w/d) im Bereich Wasserversorgung / Abwasserentsorgung,,TVöD-VKA E 1 - TVöD-VKA E 11,86343,Königsbrunn,,01.09.2023,03.10.2023
53,1017472,Bundesanstalt für Arbeitsschutz und Arbeitsmedizin,Kauffrau / Kaufmann für Büromanagement (w/m/d),,,10317,Berlin,,01.09.2023,31.10.2023
54,1017471,Bundesanstalt für Arbeitsschutz und Arbeitsmedizin,Chemielaborant / Chemielaborantin (w/m/d),,,10317,Berlin,,01.09.2023,31.10.2023
55,1017470,Bundesanstalt für Arbeitsschutz und Arbeitsmedizin,Kauffrau / Kaufmann für Büromanagement (w/m/d),,,44149,Dortmund,,01.09.2023,22.10.2023
56,1017469,Stadt Holzminden,Geschäftsführung (m/w/d) für das Stadtmarketing Holzminden GmbH,,TVöD-VKA E 13,37603,Holzminden,,01.09.2023,30.09.2023
57,1017464,Evangelische Kirche im Rheinland KdöR,Rechnungsprüfer/in,,BAT-KF E 12,40476,Düsseldorf,,01.09.2023,15.09.2023
58,996305,Die Autobahn GmbH des Bundes,Betriebselektriker (w/m/d),,TV-Autobahn E 8,22605,Hamburg,,01.09.2023,baldmöglichst
59,1017468,GEBAG Duisburger Baugesellschaft GmbH,kaufmännischer Projektcontroller (w/m/d),,TVöD-VKA E 11,47053,Duisburg,,01.09.2023,baldmöglichst
60,1017467,GEBAG Duisburger Baugesellschaft GmbH,Bauingenieur / Architekt / Projektsteuerer (w/m/d),,TVöD-VKA E 12,47053,Duisburg,,01.09.2023,baldmöglichst
61,1017466,Deutsche Aidshilfe e.V.,"Sachbearbeiter*in  Projektabrechnung und Seminarverwaltung (d/w/m/x) (Entgeltgruppe 6 TVöD (Bund),  unbefristet, Teilzeit)",,TVöD-Bund E 6,10963,Berlin,,01.09.2023,25.09.2023
62,1017465,GEBAG Duisburger Baugesellschaft GmbH,Quartiersmanager / Immobilienkaufmann (w/m/d),,TVöD-VKA E 9a,47053,Duisburg,,01.09.2023,baldmöglichst
63,1017463,Stiftung Preußische Schlösser und Gärten Berlin-Brandenburg,Mitarbeiterin oder Mitarbeiter für das Buchungs -und Ticketingsystem - Backoffice (m/w/d),,TV-L E 9a,14469,Potsdam,,01.09.2023,22.09.2023
64,1017462,GEBAG Duisburger Baugesellschaft GmbH,Sachbearbeitung Buchhaltung (w/m/d),,TVöD-VKA E 9a,47053,Duisburg,,01.09.2023,baldmöglichst
65,1017460,Zentrum für schulpraktische Lehrerausbildung Aachen,Tarifbeschäftigte/r (m/w/d) EG 8 TV-L unbefristet Vollzeit Zentrum für schulpraktische Lehrerausbildung Aachen,,TV-L E 8,52066,Aachen,,01.09.2023,24.09.2023
66,1017459,Landschaftsverband Rheinland,Junior Recruiterin / Junior Recruiter (m/w/d),A11,TVöD-V E 10,50679,Köln,,01.09.2023,28.09.2023
67,1017458,IT-Stelle der hessischen Justiz,Hauptsachbearbeitung Stabstelle IT-Sicherheit,A11,TV-H E 11,61118,Bad Vilbel,,01.09.2023,21.09.2023
68,1017456,IT-Stelle der hessischen Justiz,Hauptsachbearbeitung operative IT-Sicherheit (opIS),A11,TV-H E 10,34119,Kassel,,01.09.2023,21.09.2023
69,1017455,IT-Stelle der hessischen Justiz,Hauptsachbearbeitung operative IT-Sicherheit (opIS),A11,TV-H E 10,61118,Bad Vilbel,,01.09.2023,21.09.2023
70,1017454,Gemeinde Wentorf bei Hamburg,Pädagogische Fachkraft,,TVöD-SuE S 7 - TVöD-SuE S 8a,21465,Wentorf bei Hamburg,,01.09.2023,24.09.2023
71,1017452,Landeskirchenamt der Nordkirche,Referent:in (m/w/d),,KAT K 10,22767,Hamburg,,01.09.2023,03.11.2023
72,1017297,Auswärtiges Amt,Kaufmännische Mitarbeiter*innen (w/m/d) für die Auslands-IT mit den Schwerpunkten Beschaffung und Finanzen,A9g - A11,TVöD-Bund E 11,10117,Berlin,,01.09.2023,03.10.2023
73,1017229,Saarpfalz-Kreis,Technische*r Sachbearbeiter*in (w/m/d),,TVöD-VKA E 9b - TVöD-VKA E 11,66424,Homburg,,01.09.2023,17.09.2023
74,1017453,Stadt Bottrop,SB für Sondernutzungen & Ausnahmegenehmigungen im Bereich der allgemeinen Verkehrsangelegenheiten des Straßenverkehrsamtes der Stadt Bottrop,A7,TVöD-V E 8,46236,Bottrop,,01.09.2023,26.09.2023
75,1017451,Stadt Bottrop,Sachbearbeiter/in (m/w/d) in der Grundstücks- und Gebäudebewirtschaftung im Fachbereich Immobilienwirtschaft,,TVöD-V E 10,46236,Bottrop,,01.09.2023,19.09.2023
76,1017450,Technische Universität Dortmund,Bachelor of Laws | Verwaltungsinspektor:in,,,44227,Dortmund,,01.09.2023,15.10.2023
77,1017449,Universität zu Köln,PhD Position (f/m/x) on the role of soil volatiles and their consequences,,TV-L E 13,50931,Köln,,01.09.2023,18.09.2023
78,1017448,Stadt Weinstadt,Kaufmann für Büromanagement bei den Stadtwerken Weinstadt,,,71384,Weinstadt,,01.09.2023,10.10.2023
79,1017445,Stadt Weinstadt,Fachkraft für Abwassertechnik,,,71384,Weinstadt,,01.09.2023,31.12.2023
80,1017444,Universität zu Köln,PhD Position (f/m/x) in Soil Biodiversity in the EU project SOB4ES,,TV-L E 13,50931,Köln,,01.09.2023,18.09.2023
81,1017443,Handwerkskammer Koblenz,Mitarbeit im Bereich Personal,,Abgeschlossene Berufsausbildung - FH / Bachelor,56068,Koblenz,,01.09.2023,baldmöglichst
82,1017442,Amt für Bodenmanagement Fulda,Sachbearbeitung (w/m/d) im Arbeitsgebiet Verfahren nach FlurbG,A10 - A11,TV-H E 10 - TV-H E 11,36041,Fulda,,01.09.2023,15.10.2023
83,1017441,Amt für Bodenmanagement Fulda,Sachbearbeitung (w/m/d) im Arbeitsgebiet Verfahren nach FlurbG,A10,TV-H E 10,36041,Fulda,,01.09.2023,15.10.2023
84,1017440,Landeskirchenamt der Nordkirche,(Sozial-)Pädagog:in (m/w/d),,KAT K 8,24306,Plön,,01.09.2023,20.09.2023
85,1017304,Saarpfalz-Kreis,Technische Rechnungsprüfer*innen (w/m/d) mit dem Schwerpunkt Vergaberecht,A9g - A12,TVöD-VKA E 9b - TVöD-VKA E 11,66424,Homburg,,01.09.2023,17.09.2023
86,1017208,Bundesamt für Bauwesen und Raumordnung,Referentin/Referenten (w/m/d) Umweltmanagement (493-23),A13h,TVöD-Bund E 13,10623,Berlin,,01.09.2023,08.10.2023
87,1017181,Bundesamt für Bauwesen und Raumordnung,Bürosachbearbeitungen (w/m/d) für den Haushalt des Baubereichs (414-23),,TVöD-Bund E 9a,10623,Berlin,,01.09.2023,24.09.2023
88,1017148,Bundesamt für Bauwesen und Raumordnung,Sachbearbeitungen (w/m/d) für den Haushalt des Baubereichs (358-23),A9g,TVöD-Bund E 9c,10623,Berlin,,01.09.2023,24.09.2023
89,1017130,Saarpfalz-Kreis,sozialpädagogische bzw. sozialarbeiterische Fachkraft (w/m/d),,TVöD-SuE S 12,66424,Homburg,,01.09.2023,01.10.2023
90,1017439,Regierung von Oberbayern,IT-Allrounderin oder IT-Allrounder (m/w/d) (für Beamte),,TV-L E 10,80538,München,,01.09.2023,17.09.2023
91,1017438,Regierung von Oberbayern,IT-Allrounderin oder IT-Allrounder (m/w/d) (für Tarifbeschäftigte),,TV-L E 8 - TV-L E 10,80538,München,,01.09.2023,17.09.2023
92,1017435,Stadt Neustadt am Rübenberge,"Schulsachbearbeitung (m/w/d), Leine-Schule, EG 6 TVöD",,TVöD-VKA E 6,31535,Neustadt am Rübenberge,,01.09.2023,17.09.2023
93,1017434,Bundespolizeiakademie,Fachlageristin/Fachlagerist (m/w/d) - Waffenkammer,,TVöD-Bund E 5,23562,Lübeck,,01.09.2023,17.09.2023
94,1017433,"Sächsisches Landesamt für Umwelt, Landwirtschaft und Geologie",Sachbearbeiter (m/w/d) für Ausgleichs- und Direktzahlungen,,TV-L E 10,04720,Döbeln,,01.09.2023,18.09.2023
95,1017432,Regionale Landesämter für Schule und Bildung,"Sozialpädagogin/Sozialpädagoge, Kindheitspädagogin/Kindheitspädagoge",,TV-L E 10 - TV-L E 12,30539,Hannover,,01.09.2023,29.09.2023
96,1017431,Stadt Neustadt am Rübenberge,"Schulsachbearbeitung (m/w/d), Michael Ende Schule, EG 6 TVöD",,TVöD-VKA E 6,31535,Neustadt am Rübenberge,,01.09.2023,17.09.2023
97,1017430,Landesamt für Vermessung und Geoinformation Schleswig-Holstein,Auszubildende/-r in dem Ausbildungsberuf Fachinformatiker/-in (m/w/d) in Kiel,,,24106,Kiel,,01.09.2023,16.10.2023
98,1017428,Bundespolizeiakademie,"Beschäftigte/Beschäftigter (m/w/d) - Materialwirtschaft, Beschaffung, Belegerfassung",,TVöD-Bund E 6,23562,Lübeck,,01.09.2023,24.09.2023
99,1017427,Polizeipräsidium Münster,Sachbearbeiter/in (m/w/d) für den Bereich der Online Sachfahndung,,TV-L E 11,48147,Münster,,01.09.2023,22.09.2023
